,Unnamed: 0,Artist,Title,Weeks
0,0,Post Malone Featuring 21 Savage,Rockstar,8
1,1,Camila Cabello Featuring Young Thug,Havana,13
2,2,Cardi B,Bodak Yellow (Money Moves),19
3,3,Logic Featuring Alessia Cara & Khalid,1-800-273-8255,28
4,4,Imagine Dragons,Thunder,28
5,5,Portugal. The Man,Feel It Still,21
6,6,Lil Pump,Gucci Gang,9
7,7,Demi Lovato,Sorry Not Sorry,18
8,8,J Balvin & Willy William Featuring Beyonce,Mi Gente,19
9,9,Sam Smith,Too Good At Goodbyes,9
10,10,Ed Sheeran,Perfect,11
11,11,Maroon 5 Featuring SZA,What Lovers Do,11
12,12,Yo Gotti Featuring Nicki Minaj,Rake It Up,19
14,14,Gucci Mane Featuring Migos,I Get The Bag,12
15,15,21 Savage,Bank Account,18
16,16,French Montana Featuring Swae Lee,Unforgettable,31
17,17,Charlie Puth,Attention,29
19,19,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,Despacito,43
20,20,Imagine Dragons,Believer,40
21,21,P!nk,What About Us,14
22,22,Ed Sheeran,Shape Of You,44
23,23,G-Eazy Featuring A$AP Rocky & Cardi B,No Limit,9
24,24,Khalid,Young Dumb & Broke,17
25,25,Dua Lipa,New Rules,15
26,26,Halsey,Bad At Love,10
27,27,Liam Payne Featuring Quavo,Strip That Down,25
28,28,Post Malone,I Fall Apart,7
29,29,Shawn Mendes,There's Nothing Holdin' Me Back,29
30,30,Kesha,Praying,18
31,31,Niall Horan,Slow Hands,28
32,32,Bruno Mars,That's What I Like,43
33,33,Taylor Swift,Look What You Made Me Do,12
35,35,Kane Brown Featuring Lauren Alaina,What Ifs,22
36,36,Luke Combs,When It Rains It Pours,15
37,37,DJ Khaled Featuring Rihanna & Bryson Tiller,Wild Thoughts,21
38,38,The Chainsmokers & Coldplay,Something Just Like This,38
39,39,Post Malone Featuring Quavo,Congratulations,46
40,40,Blackbear,Do Re Mi,22
41,41,Kendrick Lamar,Humble.,32
42,42,Lil Uzi Vert,XO TOUR Llif3,33
43,43,SZA,The Weekend,15
45,45,Charlie Puth,How Long,5
46,46,Kelly Clarkson,Love So Soft,9
47,47,Khalid,Location,43
48,48,Sam Hunt,Body Like A Back Road,41
49,49,Marshmello Featuring Khalid,Silence,13
51,51,Thomas Rhett,Unforgettable,15
52,52,LANCO,Greatest Love Story,10
53,53,A$AP Ferg,Plain Jane,7
54,54,Lil Uzi Vert Featuring Oh Wonder,The Way Life Goes,11
57,57,Carly Pearce,Every Little Thing,15
59,59,Bebe Rexha & Florida Georgia Line,Meant To Be,3
60,60,NF,Let You Down,4
61,61,Luke Bryan,Light It Up,11
62,62,Brett Young,Like I Loved You,7
63,63,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,Let Me Go,7
64,64,Blake Shelton,I'll Name The Dogs,9
66,66,Chris Janson,Fix A Drink,11
67,67,Chris Young,Losing Sleep,7
68,68,Taylor Swift,Gorgeous,3
69,69,XXXTentacion,Jocelyn Flores,11
71,71,Macklemore Featuring Kesha,Good Old Days,3
74,74,Lil Uzi Vert,Sauce It Up,11
75,75,Russell Dickerson,Yours,4
77,77,Zayn Featuring Sia,Dusk Till Dawn,9
78,78,Chris Brown,Questions,11
80,80,Maren Morris,I Could Use A Love Song,12
81,81,Eric Church,Round Here Buzz,7
82,82,Becky G Featuring Bad Bunny,Mayores,3
83,83,MAX Featuring gnash,Lights Down Low,5
85,85,Post Malone,Go Flex,8
86,86,Macklemore Featuring Skylar Grey,Glorious,18
87,87,Young Thug Featuring Future,Relationship,12
88,88,Florida Georgia Line,Smooth,6
89,89,Garth Brooks,Ask Me How I Know,3
90,90,Walker Hayes,You Broke Up With Me,3
91,91,Jon Pardi,Heartache On The Dance Floor,18
94,94,Niall Horan,Too Much To Ask,3
96,96,Kenny Chesney,All The Pretty Girls,14
98,98,Kip Moore,More Girls Like You,12
99,99,Chris Brown Featuring Future & Young Thug,High End,2
100,100,Rae Sremmurd Featuring Gucci Mane,Black Beatles,27
101,101,The Weeknd Featuring Daft Punk,Starboy,30
102,102,The Chainsmokers Featuring Halsey,Closer,52
103,103,Bruno Mars,24K Magic,41
104,104,Ariana Grande Featuring Nicki Minaj,Side To Side,28
106,106,J. Cole,Deja Vu,20
108,108,DJ Snake Featuring Justin Bieber,Let Me Love You,33
109,109,Maroon 5 Featuring Kendrick Lamar,Don't Wanna Know,27
110,110,J. Cole,Immortal,5
111,111,Drake,Fake Love,25
112,112,J. Cole,Neighbors,6
114,114,twenty one pilots,Heathens,39
115,115,Amine,Caroline,28
116,116,D.R.A.M. Featuring Lil Yachty,Broccoli,37
117,117,Alessia Cara,Scars To Your Beautiful,43
118,118,Hailee Steinfeld & Grey Featuring Zedd,Starving,29
119,119,Mariah Carey,All I Want For Christmas Is You,19
120,120,J. Cole,Change,2
122,122,J. Cole,For Whom The Bell Tolls,2
123,123,J. Cole,Ville Mentality,2
124,124,gnash Featuring Olivia O'Brien,I Hate U I Love U,39
125,125,Migos Featuring Lil Uzi Vert,Bad And Boujee,36
126,126,Rihanna,Love On The Brain,31
127,127,Sia Featuring Kendrick Lamar,The Greatest,23
128,128,J. Cole,4 Your Eyez Only,1
129,129,J. Cole,Foldin Clothes,2
130,130,Big Sean,Bounce Back,28
131,131,Shawn Mendes,Treat You Better,39
132,132,The Weeknd Featuring Daft Punk,I Feel It Coming,26
134,134,Martin Garrix & Bebe Rexha,In The Name Of Love,23
135,135,Jon Bellion,All Time Low,22
136,136,John Legend,Love Me Now,19
137,137,Keith Urban,Blue Ain't Your Color,21
138,138,Justin Timberlake,Can't Stop The Feeling!,52
139,139,Major Lazer Featuring Justin Bieber & MO,Cold Water,27
140,140,Sia Featuring Sean Paul,Cheap Thrills,52
141,141,X Ambassadors,Unsteady,34
142,142,The Chainsmokers Featuring Daya,Don't Let Me Down,52
143,143,Shawn Mendes,Mercy,32
144,144,Pentatonix,Hallelujah,11
145,145,Bobby Helms,Jingle Bell Rock,19
146,146,Young M.A,OOOUUU,20
147,147,Brenda Lee,Rockin' Around The Christmas Tree,18
148,148,Rob $tone Featuring J. Davi$ & Spooks,Chill Bill,26
149,149,Niall Horan,This Town,22
151,151,Steve Aoki & Louis Tomlinson,Just Hold On,6
152,152,The Weeknd,Party Monster,19
153,153,J. Cole,False Prophets,2
154,154,21 Savage & Metro Boomin,No Heart,19
155,155,Florida Georgia Line Featuring Tim McGraw,May We All,20
156,156,J. Cole,Everybody Dies,1
157,157,Lil Uzi Vert,You Was Right,28
158,158,Brett Eldredge,Wanna Be That Song,20
159,159,"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross",Do You Mind,20
160,160,Adele,Water Under The Bridge,22
161,161,Lady Gaga,Million Reasons,20
162,162,PARTYNEXTDOOR Featuring Drake,Come And See Me,24
163,163,Future Featuring Drake,Used To This,18
164,164,James Arthur,Say You Won't Let Go,52
165,165,Auli'i Cravalho,How Far I'll Go,20
167,167,Little Big Town,Better Man,20
168,168,Old Dominion,Song For Another Time,18
169,169,Carrie Underwood,Dirty Laundry,16
170,170,Shakira Featuring Maluma,Chantaje,18
171,171,Drake Featuring 21 Savage,Sneakin',14
172,172,Lil Yachty,1 Night,20
174,174,Childish Gambino,Redbone,44
176,176,Post Malone Featuring Justin Bieber,Deja Vu,2
177,177,The Weeknd,Reminder,17
178,178,Blake Shelton,A Guy With A Girl,17
179,179,Fitz And The Tantrums,HandClap,20
180,180,The Weeknd,Six Feet Under,4
181,181,The Weeknd Featuring Kendrick Lamar,Sidewalks,4
182,182,Post Malone Featuring Quavo,Congratulations,45
183,183,Thomas Rhett,Star Of The Show,19
184,184,Tim McGraw,How I'll Always Be,12
185,185,Brett Young,Sleep Without You,18
186,186,Train,Play That Song,20
187,187,Andy Grammer,Fresh Eyes,18
189,189,Clean Bandit Featuring Sean Paul & Anne-Marie,Rockabye,27
190,190,Kenny Chesney Featuring P!nk,Setting The World On Fire,20
191,191,Jon Pardi,Dirt On My Boots,20
192,192,The Weeknd,Die For You,3
193,193,Alessia Cara,How Far I'll Go,19
194,194,The Chainsmokers Featuring Phoebe Ryan,All We Know,16
195,195,PnB Rock,Selfish,19
196,196,Dwayne Johnson,You're Welcome,13
198,198,Marshmello,Alone,10
199,199,Rihanna,Sex With Me,15
200,200,Adele,Hello,26
201,201,Justin Bieber,Sorry,42
202,202,Drake,Hotline Bling,36
203,203,Justin Bieber,Love Yourself,41
204,204,Justin Bieber,What Do You Mean?,31
205,205,Selena Gomez,Same Old Love,28
206,206,The Weeknd,The Hills,48
207,207,Alessia Cara,Here,34
208,208,Shawn Mendes,Stitches,52
209,209,Meghan Trainor Featuring John Legend,Like I'm Gonna Lose You,39
210,210,Fetty Wap Featuring Remy Boyz,679,40
211,211,The Weeknd,In The Night,20
212,212,Drake & Future,Jumpman,32
213,213,Ellie Goulding,On My Mind,22
214,214,The Weeknd,Can't Feel My Face,41
215,215,Travis Scott,Antidote,26
216,216,Elle King,Ex's & Oh's,38
217,217,Mariah Carey,All I Want For Christmas Is You,19
218,218,twenty one pilots,Stressed Out,52
219,219,Bryson Tiller,Don't,34
220,220,Thomas Rhett,Die A Happy Man,30
221,221,Post Malone,White Iverson,30
222,222,Taylor Swift,Wildest Dreams,27
223,223,Jordan Smith,Mary Did You Know,1
224,224,Major Lazer & DJ Snake Featuring MO,Lean On,48
225,225,The Chainsmokers Featuring Rozes,Roses,31
227,227,Tory Lanez,Say It,24
228,228,Cam,Burning House,25
229,229,Demi Lovato,Confident,20
230,230,Fetty Wap,Trap Queen,52
231,231,One Direction,Perfect,20
232,232,Ariana Grande,Focus,13
233,233,Sam Hunt,Break Up In A Small Town,20
234,234,Future Featuring Drake,Where Ya At,25
235,235,J. Cole,No Role Modelz,25
236,236,R. City Featuring Adam Levine,Locked Away,27
237,237,Brenda Lee,Rockin' Around The Christmas Tree,18
239,239,G-Eazy x Bebe Rexha,"Me, Myself & I",37
240,240,Daya,Hide Away,27
241,241,Wiz Khalifa Featuring Charlie Puth,See You Again,52
242,242,Selena Gomez Featuring A$AP Rocky,Good For You,26
243,243,Coldplay,Adventure Of A Lifetime,20
244,244,Fetty Wap,Again,26
245,245,Shawn Mendes & Camila Cabello,I Know What You Did Last Summer,20
246,246,DNCE,Cake By The Ocean,46
247,247,Bryson Tiller,Exchange,34
248,248,OMI,Cheerleader,35
249,249,One Direction,Drag Me Down,20
250,250,Flo Rida,My House,39
251,251,iLoveMemphis,Hit The Quan,20
252,252,DeJ Loaf Featuring Big Sean,Back Up,18
253,253,Missy Elliott Featuring Pharrell Williams,WTF (Where They From),14
254,254,Adele,When We Were Young,20
255,255,Emily Ann Roberts,Burning House,1
256,256,Yo Gotti Featuring Nicki Minaj,Down In The DM,21
257,257,Brothers Osborne,Stay A Little Longer,20
258,258,Justin Bieber,I'll Show You,12
259,259,Charlie Puth,One Call Away,26
260,260,Luke Bryan Featuring Karen Fairchild,Home Alone Tonight,19
261,261,Selena Gomez,Hands To Myself,20
262,262,Blake Shelton,Gonna,18
263,263,Chris Brown,Back To Sleep,20
264,264,Nelly Featuring Jeremih,The Fix,20
265,265,Jason Aldean,Gonna Know We Were Here,16
266,266,Gwen Stefani,Used To Love You,9
268,268,Cole Swindell,You Should Be Here,20
270,270,Jana Kramer,I Got The Boy,16
271,271,Jordan Smith,Climb Every Mountain,1
272,272,LOCASH,I Love This Life,18
273,273,Drake,Back To Back,20
274,274,Rudimental Featuring Ed Sheeran,Lay It All On Me,16
275,275,Tim McGraw,Top Of The World,13
276,276,Rachel Platten,Stand By You,20
277,277,Young Thug,Best Friend,20
278,278,Fall Out Boy,Irresistible,14
279,279,Halsey,New Americana,17
280,280,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,$ave Dat Money,19
281,281,Justin Bieber Featuring Halsey,The Feeling,7
283,283,Rae Sremmurd,Come Get Her,19
284,284,Dan + Shay,Nothin' Like You,19
285,285,Andy Grammer,Good To Be Alive (Hallelujah),10
286,286,Kelsea Ballerini,Dibs,17
287,287,Luke Bryan,Strip It Down,20
290,290,Granger Smith,Backroad Song,16
291,291,Dawin,Dessert,11
292,292,Big Sean Featuring Chris Brown & Ty Dolla $ign,Play No Games,14
293,293,Drake,Right Hand,19
294,294,Bryson Tiller,Sorry Not Sorry,15
295,295,Zac Brown Band,Beautiful Drug,20
296,296,Carrie Underwood,Smoke Break,19
297,297,Tori Kelly,Hollow,11
298,298,Jordan Smith,Somebody To Love,2
299,299,Justin Bieber,Purpose,7
300,300,Taylor Swift,Blank Space,36
301,301,Hozier,Take Me To Church,41
302,302,Mark Ronson Featuring Bruno Mars,Uptown Funk!,56
303,303,Ed Sheeran,Thinking Out Loud,58
304,304,Meghan Trainor,Lips Are Movin,29
305,305,Sam Smith,I'm Not The Only One,37
306,306,Ariana Grande & The Weeknd,Love Me Harder,22
307,307,Nick Jonas,Jealous,32
308,308,Maroon 5,Animals,33
309,309,Meghan Trainor,All About That Bass,47
310,310,Taylor Swift,Shake It Off,50
311,311,Big Sean Featuring E-40,I Don't F**k With You,29
312,312,Selena Gomez,The Heart Wants What It Wants,20
313,313,Matt McAndrew,Wasted Love,1
314,314,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",Only,25
315,315,Tove Lo,Habits (Stay High),39
316,316,I LOVE MAKONNEN Featuring Drake,Tuesday,22
317,317,Mr. Probz,Waves,25
318,318,Ed Sheeran,Don't,36
319,319,Fall Out Boy,Centuries,34
320,320,James Newton Howard Featuring Jennifer Lawrence,The Hanging Tree,17
321,321,"Jessie J, Ariana Grande & Nicki Minaj",Bang Bang,31
322,322,Rae Sremmurd,No Type,26
323,323,Beyonce,7/11,20
325,325,Calvin Harris Featuring John Newman,Blame,20
326,326,Sam Smith,Stay With Me,54
327,327,O.T. Genasis,CoCo,20
328,328,Iggy Azalea Featuring M0,Beg For It,16
329,329,Jeremih Featuring YG,Don't Tell 'Em,31
330,330,Usher Featuring Juicy J,I Don't Mind,23
331,331,Vance Joy,Riptide,44
332,332,Iggy Azalea Featuring Rita Ora,Black Widow,30
334,334,Mariah Carey,All I Want For Christmas Is You,19
335,335,Alesso Featuring Tove Lo,Heroes (We Could Be),20
336,336,Jason Derulo,Trumpets,32
337,337,Tim McGraw,Shotgun Rider,20
338,338,Milky Chance,Stolen Dance,25
339,339,Sia,Chandelier,46
340,340,Carrie Underwood,Something In The Water,20
341,341,Ariana Grande,Santa Tell Me,5
342,342,Nicki Minaj Featuring Beyonce,Feeling Myself,20
343,343,Rich Gang Featuring Young Thug & Rich Homie Quan,Lifestyle,25
344,344,Clean Bandit Featuring Jess Glynne,Rather Be,31
345,345,DeJ Loaf,Try Me,20
346,346,Ella Henderson,Ghost,20
347,347,Nicki Minaj,Anaconda,22
348,348,MAGIC!,Rude,41
349,349,One Direction,Night Changes,20
350,350,Eric Church,Talladega,20
351,351,Trey Songz Featuring Nicki Minaj,"Touchin, Lovin",20
353,353,"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih",Hold You Down,20
354,354,Fergie,L.A.LOVE (la la),18
355,355,T.I. Featuring Young Thug,About The Money,20
356,356,Florida Georgia Line,Sun Daze,20
357,357,Pentatonix,"Mary, Did You Know?",7
358,358,Brad Paisley,Perfect Storm,17
359,359,Imagine Dragons,I Bet My Life,22
360,360,Luke Bryan,I See You,19
361,361,Nicki Minaj Featuring Skylar Grey,Bed Of Lies,6
363,363,OneRepublic,I Lived,17
364,364,Jessie J,Masterpiece,3
365,365,Blake Shelton Featuring Ashley Monroe,Lonely Tonight,17
366,366,Kenny Chesney,Til It's Gone,14
367,367,David Guetta Featuring Sam Martin,Dangerous,15
368,368,Lillywood & Robin Schulz,Prayer In C,20
369,369,One Direction,Steal My Girl,18
370,370,Parmalee,Close Your Eyes,16
371,371,Lee Brice,Drinking Class,22
372,372,Jason Aldean,Just Gettin' Started,18
374,374,Fifth Harmony,Sledgehammer,15
375,375,Thomas Rhett,Make Me Wanna,20
376,376,Flo Rida Featuring Sage The Gemini & Lookas,G.D.F.R.,35
377,377,RaeLynn,God Made Girls,16
378,378,Ne-Yo Featuring Juicy J,She Knows,20
379,379,Keith Urban,Somewhere In My Car,20
380,380,The Weeknd,Often,20
381,381,Brett Eldredge,Mean To Me,20
384,384,Colbie Caillat,Try,20
385,385,WALK THE MOON,Shut Up And Dance,53
386,386,Pitbull & Ne-Yo,Time Of Our Lives,27
387,387,Nicki Minaj Featuring Ariana Grande,Get On Your Knees,1
389,389,J. Cole,Apparently,16
390,390,Randy Houser,Like A Cowboy,14
391,391,Kid Ink Featuring Usher & Tinashe,Body Language,18
392,392,August Alsina,No Love,18
393,393,Charli XCX,Break The Rules,3
394,394,Chris Young,Lonely Eyes,18
395,395,Pitbull Featuring John Ryan,Fireball,20
396,396,Darius Rucker,Homegrown Honey,20
397,397,J. Cole,Wet Dreamz,20
398,398,Lorde,Yellow Flicker Beat,9
