,Top_Three_Words
0,"[('like', 15), ('rockstar', 13), ('yeah', 8)]"
1,"[('ooh', 29), ('havana', 21), ('back', 19)]"
2,"[('ooh', 26), ('don', 22), ('just', 9)]"
3,"[('wanna', 22), ('don', 19), ('alive', 13)]"
4,"[('thunder', 79), ('thun', 20), ('feel', 10)]"
5,"[('now', 21), ('kicks', 9), ('just', 9)]"
6,"[('gang', 53), ('gucci', 53), ('ooh', 15)]"
7,"[('baby', 25), ('sorry', 24), ('walk', 12)]"
8,"[('gente', 7), ('que', 7), ('yeah', 6)]"
9,"[('way', 23), ('goodbyes', 16), ('good', 16)]"
10,"[('just', 5), ('darling', 5), ('love', 5)]"
11,"[('ooh', 41), ('lucky', 12), ('love', 12)]"
12,"[('fuck', 55), ('rake', 39), ('back', 35)]"
13,"[('bag', 15), ('baby', 12), ('yeah', 12)]"
14,"[('yeah', 46), ('god', 35), ('gun', 18)]"
15,"[('nobody', 9), ('like', 8), ('gonna', 7)]"
16,"[('doin', 20), ('just', 14), ('knew', 13)]"
17,"[('que', 22), ('poquito', 12), ('pasito', 12)]"
18,"[('believer', 18), ('pain', 13), ('made', 12)]"
19,"[('ready', 7), ('trust', 5), ('love', 5)]"
20,"[('come', 37), ('love', 25), ('body', 17)]"
21,"[('fuck', 19), ('safe', 18), ('ain', 17)]"
22,"[('young', 38), ('dumb', 29), ('broke', 18)]"
23,"[('don', 33), ('new', 13), ('got', 13)]"
24,"[('ooh', 22), ('know', 13), ('love', 10)]"
25,"[('yeah', 60), ('strip', 21), ('love', 18)]"
26,"[('ooh', 11), ('keep', 8), ('yeah', 8)]"
27,"[('back', 12), ('holding', 12), ('nothing', 12)]"
28,"[('praying', 9), ('hope', 9), ('changing', 6)]"
29,"[('slow', 14), ('hands', 10), ('yeah', 10)]"
30,"[('like', 24), ('lucky', 12), ('want', 8)]"
31,"[('made', 35), ('look', 34), ('just', 16)]"
32,"[('just', 6), ('one', 6), ('made', 6)]"
33,"[('pours', 6), ('rains', 6), ('won', 5)]"
34,"[('wild', 53), ('get', 12), ('thoughts', 11)]"
35,"[('doo', 68), ('something', 16), ('just', 16)]"
36,"[('yeah', 23), ('made', 7), ('say', 7)]"
37,"[('done', 9), ('fucking', 9), ('send', 8)]"
38,"[('hol', 64), ('bitch', 40), ('sit', 23)]"
39,"[('dead', 10), ('friends', 10), ('edge', 10)]"
40,"[('man', 16), ('weekend', 8), ('got', 7)]"
41,"[('ooh', 21), ('baby', 14), ('goin', 10)]"
42,"[('love', 28), ('soft', 21), ('let', 21)]"
43,"[('don', 10), ('need', 10), ('ride', 9)]"
44,"[('like', 12), ('back', 9), ('can', 5)]"
45,"[('long', 10), ('quiet', 8), ('one', 7)]"
46,"[('like', 8), ('just', 6), ('night', 5)]"
47,"[('gonna', 9), ('went', 5), ('seen', 4)]"
48,"[('nigga', 9), ('somethin', 8), ('dick', 8)]"
49,"[('get', 17), ('know', 13), ('swear', 7)]"
50,"[('thing', 14), ('little', 14), ('every', 14)]"
51,"[('meant', 12), ('baby', 10), ('let', 7)]"
52,"[('let', 20), ('sorry', 11), ('now', 10)]"
53,"[('check', 6), ('baby', 6), ('light', 5)]"
54,"[('loved', 10), ('can', 8), ('never', 7)]"
55,"[('someone', 14), ('let', 11), ('love', 11)]"
56,"[('name', 12), ('dogs', 6), ('pick', 6)]"
57,"[('can', 27), ('fix', 11), ('make', 9)]"
58,"[('losing', 9), ('yeah', 7), ('breathe', 6)]"
59,"[('gorgeous', 13), ('can', 10), ('face', 6)]"
60,"[('can', 6), ('pain', 5), ('bout', 5)]"
61,"[('old', 12), ('days', 11), ('good', 11)]"
62,"[('enough', 24), ('ain', 24), ('sauce', 18)]"
63,"[('god', 8), ('thank', 8), ('just', 6)]"
64,"[('dawn', 18), ('till', 18), ('dusk', 18)]"
65,"[('yeah', 58), ('got', 10), ('girl', 9)]"
66,"[('use', 10), ('just', 8), ('song', 6)]"
67,"[('round', 15), ('buzz', 9), ('catch', 8)]"
68,"[('que', 24), ('loca', 12), ('whoah', 8)]"
69,"[('lights', 19), ('turn', 19), ('low', 10)]"
70,"[('flex', 6), ('just', 5), ('wanna', 4)]"
71,"[('glorious', 19), ('feel', 9), ('now', 8)]"
72,"[('need', 12), ('yeah', 10), ('got', 9)]"
73,"[('smooth', 14), ('like', 10), ('ain', 8)]"
74,"[('start', 9), ('know', 8), ('never', 7)]"
75,"[('girl', 11), ('can', 10), ('ain', 9)]"
76,"[('tonight', 8), ('yeah', 7), ('gotta', 6)]"
77,"[('ask', 6), ('much', 6), ('asking', 5)]"
78,"[('said', 19), ('girls', 13), ('pretty', 13)]"
79,"[('like', 10), ('girls', 6), ('put', 4)]"
80,"[('yeah', 14), ('end', 14), ('high', 14)]"
81,"[('like', 11), ('haters', 7), ('still', 7)]"
82,"[('starboy', 8), ('motherfuckin', 8), ('done', 8)]"
83,"[('older', 16), ('getting', 16), ('ever', 16)]"
84,"[('karat', 13), ('magic', 11), ('player', 8)]"
85,"[('side', 24), ('got', 15), ('day', 9)]"
86,"[('put', 21), ('want', 17), ('sky', 16)]"
87,"[('let', 20), ('love', 12), ('give', 12)]"
88,"[('know', 42), ('home', 36), ('don', 17)]"
89,"[('niggas', 18), ('don', 14), ('die', 13)]"
90,"[('face', 17), ('look', 16), ('fake', 15)]"
91,"[('dope', 26), ('sellin', 26), ('think', 19)]"
92,"[('know', 13), ('don', 11), ('watch', 6)]"
93,"[('bad', 21), ('thang', 20), ('don', 10)]"
94,"[('nigga', 7), ('get', 6), ('like', 6)]"
95,"[('beautiful', 16), ('change', 10), ('don', 9)]"
96,"[('know', 21), ('didn', 17), ('tasted', 13)]"
97,"[('christmas', 15), ('want', 15), ('baby', 11)]"
98,"[('come', 17), ('change', 14), ('real', 14)]"
99,"[('see', 9), ('know', 6), ('don', 4)]"
100,"[('never', 14), ('long', 11), ('can', 8)]"
101,"[('hate', 12), ('love', 11), ('want', 9)]"
102,"[('bitch', 21), ('bad', 19), ('hey', 19)]"
103,"[('loving', 13), ('love', 10), ('get', 9)]"
104,"[('give', 48), ('don', 42), ('greatest', 38)]"
105,"[('eyes', 38), ('understand', 16), ('know', 10)]"
106,"[('wanna', 23), ('clothes', 13), ('thing', 12)]"
107,"[('back', 26), ('bounce', 25), ('real', 13)]"
108,"[('can', 21), ('better', 17), ('know', 11)]"
109,"[('feel', 62), ('coming', 60), ('babe', 34)]"
110,"[('name', 48), ('love', 24), ('life', 2)]"
111,"[('low', 86), ('lie', 17), ('broken', 6)]"
112,"[('love', 31), ('now', 30), ('know', 13)]"
113,"[('don', 7), ('blue', 7), ('good', 6)]"
114,"[('dance', 42), ('can', 24), ('feeling', 24)]"
115,"[('let', 11), ('won', 10), ('tonight', 6)]"
116,"[('need', 16), ('don', 14), ('thrills', 12)]"
117,"[('hold', 21), ('unsteady', 14), ('little', 14)]"
118,"[('let', 38), ('don', 38), ('need', 17)]"
119,"[('mercy', 17), ('please', 10), ('heart', 9)]"
120,"[('hallelujah', 28), ('well', 4), ('seen', 3)]"
121,"[('jingle', 28), ('bell', 20), ('time', 10)]"
122,"[('got', 12), ('ooouuu', 10), ('body', 5)]"
123,"[('christmas', 6), ('tree', 4), ('around', 4)]"
124,"[('got', 7), ('said', 6), ('fuck', 5)]"
125,"[('everything', 10), ('back', 6), ('comes', 6)]"
126,"[('hold', 8), ('just', 8), ('darling', 8)]"
127,"[('girl', 31), ('woke', 26), ('know', 25)]"
128,"[('like', 29), ('told', 14), ('shoulda', 14)]"
129,"[('hard', 13), ('nigga', 11), ('niggas', 11)]"
130,"[('may', 15), ('one', 12), ('get', 8)]"
131,"[('rappers', 11), ('nigga', 6), ('one', 5)]"
132,"[('alright', 12), ('nigga', 12), ('like', 10)]"
133,"[('wanna', 27), ('makes', 12), ('song', 8)]"
134,"[('mind', 58), ('know', 44), ('baby', 18)]"
135,"[('ain', 28), ('say', 21), ('love', 12)]"
136,"[('reasons', 21), ('million', 21), ('one', 18)]"
137,"[('come', 24), ('don', 15), ('ever', 13)]"
138,"[('used', 18), ('got', 10), ('know', 8)]"
139,"[('just', 9), ('let', 8), ('won', 8)]"
140,"[('know', 6), ('one', 5), ('sea', 5)]"
141,"[('man', 21), ('better', 21), ('just', 13)]"
142,"[('let', 6), ('pretty', 3), ('time', 3)]"
143,"[('line', 10), ('dry', 10), ('gonna', 4)]"
144,"[('puro', 24), ('que', 15), ('chantaje', 12)]"
145,"[('call', 13), ('make', 13), ('niggas', 12)]"
146,"[('want', 15), ('can', 13), ('wife', 12)]"
147,"[('woke', 12), ('stay', 12), ('gon', 11)]"
148,"[('tell', 15), ('cause', 15), ('want', 13)]"
149,"[('know', 17), ('man', 15), ('don', 9)]"
150,"[('guy', 16), ('girl', 13), ('don', 8)]"
151,"[('can', 15), ('clap', 14), ('hands', 13)]"
152,"[('six', 23), ('feet', 19), ('gon', 14)]"
153,"[('say', 16), ('life', 12), ('sidewalks', 7)]"
154,"[('yeah', 23), ('made', 7), ('say', 7)]"
155,"[('show', 9), ('star', 9), ('know', 8)]"
156,"[('always', 12), ('little', 7), ('back', 6)]"
157,"[('can', 10), ('without', 8), ('sleep', 7)]"
158,"[('makes', 14), ('one', 14), ('song', 12)]"
159,"[('eyes', 13), ('fresh', 13), ('bottle', 7)]"
160,"[('rockabye', 31), ('rocka', 21), ('gonna', 19)]"
161,"[('fire', 10), ('world', 10), ('setting', 8)]"
162,"[('little', 15), ('gonna', 14), ('boots', 11)]"
163,"[('die', 15), ('baby', 13), ('yeah', 10)]"
164,"[('know', 6), ('one', 5), ('sea', 5)]"
165,"[('know', 12), ('cause', 10), ('right', 4)]"
166,"[('swear', 28), ('want', 26), ('yeah', 15)]"
167,"[('welcome', 14), ('okay', 7), ('hey', 5)]"
168,"[('home', 10), ('alone', 10), ('back', 6)]"
169,"[('sex', 15), ('amazing', 12), ('shots', 5)]"
170,"[('hello', 9), ('anymore', 7), ('sorry', 7)]"
171,"[('sorry', 20), ('say', 12), ('yeah', 11)]"
172,"[('need', 10), ('one', 9), ('call', 9)]"
173,"[('love', 9), ('like', 8), ('still', 8)]"
174,"[('mean', 27), ('wanna', 10), ('want', 9)]"
175,"[('love', 28), ('old', 24), ('sick', 20)]"
176,"[('fucked', 13), ('real', 12), ('fikir', 10)]"
177,"[('can', 10), ('don', 8), ('break', 3)]"
178,"[('now', 10), ('stitches', 9), ('needing', 9)]"
179,"[('gonna', 26), ('like', 16), ('lose', 13)]"
180,"[('got', 13), ('yeah', 11), ('remy', 8)]"
181,"[('don', 11), ('night', 9), ('understand', 7)]"
182,"[('jumpman', 35), ('just', 15), ('something', 10)]"
183,"[('got', 27), ('mind', 26), ('know', 16)]"
184,"[('love', 31), ('can', 14), ('face', 11)]"
185,"[('night', 25), ('show', 24), ('don', 15)]"
186,"[('one', 7), ('wanna', 6), ('back', 6)]"
187,"[('christmas', 15), ('want', 15), ('baby', 11)]"
188,"[('used', 13), ('now', 10), ('wish', 10)]"
189,"[('got', 9), ('don', 8), ('throwed', 6)]"
190,"[('baby', 9), ('man', 8), ('happy', 8)]"
191,"[('saucin', 10), ('shot', 9), ('watch', 9)]"
192,"[('dreams', 8), ('wildest', 8), ('say', 8)]"
193,"[('know', 13), ('baby', 10), ('mary', 10)]"
194,"[('lean', 18), ('need', 14), ('gun', 12)]"
195,"[('let', 11), ('never', 11), ('say', 11)]"
196,"[('know', 37), ('gon', 15), ('just', 11)]"
197,"[('house', 7), ('burning', 7), ('sleepwalking', 6)]"
198,"[('wrong', 30), ('confident', 11), ('rated', 4)]"
199,"[('baby', 16), ('just', 12), ('yeah', 9)]"
200,"[('like', 19), ('perfect', 14), ('baby', 14)]"
201,"[('focus', 54), ('ooh', 16), ('say', 8)]"
202,"[('like', 8), ('town', 7), ('see', 7)]"
203,"[('ass', 37), ('dog', 26), ('niggas', 11)]"
204,"[('don', 41), ('saved', 20), ('wanna', 20)]"
205,"[('tell', 25), ('love', 13), ('still', 11)]"
206,"[('christmas', 6), ('tree', 4), ('around', 4)]"
207,"[('need', 15), ('don', 13), ('yeah', 12)]"
208,"[('good', 20), ('away', 18), ('hide', 18)]"
209,"[('see', 13), ('tell', 7), ('long', 6)]"
210,"[('good', 24), ('huh', 15), ('look', 10)]"
211,"[('hoo', 26), ('woo', 26), ('feel', 10)]"
212,"[('baby', 19), ('know', 18), ('way', 14)]"
213,"[('know', 80), ('seem', 13), ('mean', 13)]"
214,"[('ocean', 9), ('cake', 9), ('eat', 9)]"
215,"[('yeah', 7), ('wanna', 5), ('know', 5)]"
216,"[('need', 11), ('right', 11), ('cheerleader', 10)]"
217,"[('nobody', 29), ('can', 18), ('drag', 13)]"
218,"[('house', 14), ('welcome', 10), ('know', 6)]"
219,"[('quan', 32), ('hit', 32), ('get', 15)]"
220,"[('back', 43), ('said', 35), ('bitch', 25)]"
221,"[('make', 9), ('hey', 9), ('like', 7)]"
222,"[('like', 17), ('young', 12), ('just', 10)]"
223,"[('house', 6), ('burning', 4), ('hold', 4)]"
224,"[('see', 10), ('goes', 8), ('yeah', 8)]"
225,"[('one', 17), ('longer', 5), ('little', 5)]"
226,"[('show', 10), ('know', 8), ('don', 8)]"
227,"[('one', 12), ('call', 11), ('away', 10)]"
228,"[('ain', 19), ('home', 13), ('tonight', 12)]"
229,"[('hands', 18), ('keep', 16), ('trying', 15)]"
230,"[('hey', 16), ('gonna', 13), ('alright', 8)]"
231,"[('girl', 14), ('back', 10), ('sleep', 9)]"
232,"[('baby', 10), ('get', 10), ('like', 8)]"
233,"[('little', 9), ('ain', 8), ('like', 7)]"
234,"[('don', 23), ('love', 15), ('used', 14)]"
235,"[('one', 8), ('know', 5), ('wish', 4)]"
236,"[('got', 22), ('man', 4), ('boy', 4)]"
237,"[('dream', 7), ('find', 6), ('til', 6)]"
238,"[('love', 39), ('man', 18), ('life', 16)]"
239,"[('back', 22), ('yeah', 8), ('please', 6)]"
240,"[('lay', 36), ('hurting', 14), ('let', 12)]"
241,"[('got', 24), ('love', 16), ('world', 16)]"
242,"[('can', 19), ('stand', 16), ('gonna', 16)]"
243,"[('friend', 12), ('best', 12), ('bitch', 12)]"
244,"[('love', 23), ('way', 21), ('whoa', 9)]"
245,"[('new', 9), ('americana', 8), ('nirvana', 4)]"
246,"[('baby', 20), ('money', 19), ('save', 17)]"
247,"[('love', 18), ('truth', 6), ('find', 6)]"
248,"[('come', 18), ('somebody', 17), ('like', 16)]"
249,"[('like', 11), ('nothin', 11), ('seen', 9)]"
250,"[('good', 46), ('now', 19), ('right', 17)]"
251,"[('got', 18), ('ain', 10), ('dibs', 9)]"
252,"[('strip', 12), ('let', 11), ('old', 9)]"
253,"[('ooh', 48), ('feel', 11), ('sing', 10)]"
254,"[('long', 13), ('day', 13), ('like', 12)]"
255,"[('like', 10), ('take', 9), ('know', 9)]"
256,"[('know', 9), ('like', 8), ('just', 7)]"
257,"[('don', 15), ('nigga', 12), ('like', 10)]"
258,"[('whoa', 18), ('baby', 7), ('can', 7)]"
259,"[('sometimes', 9), ('need', 8), ('smoke', 6)]"
260,"[('hollow', 17), ('yeah', 11), ('cause', 11)]"
261,"[('somebody', 22), ('love', 17), ('find', 11)]"
262,"[('like', 7), ('best', 6), ('give', 5)]"
263,"[('got', 9), ('tell', 9), ('love', 9)]"
264,"[('good', 7), ('worship', 7), ('church', 7)]"
265,"[('funk', 29), ('uptown', 29), ('don', 19)]"
266,"[('love', 10), ('maybe', 6), ('right', 5)]"
267,"[('moving', 24), ('lips', 24), ('lyin', 18)]"
268,"[('know', 19), ('one', 7), ('don', 5)]"
269,"[('hoo', 40), ('love', 39), ('gotta', 36)]"
270,"[('get', 13), ('jealous', 12), ('still', 11)]"
271,"[('animals', 30), ('can', 28), ('like', 22)]"
272,"[('bass', 43), ('bout', 25), ('treble', 15)]"
273,"[('shake', 70), ('gonna', 22), ('fake', 18)]"
274,"[('don', 26), ('fuck', 21), ('fuckin', 19)]"
275,"[('wants', 35), ('heart', 16), ('baby', 6)]"
276,"[('love', 8), ('wasted', 6), ('seen', 4)]"
277,"[('bitches', 17), ('niggas', 15), ('like', 13)]"
278,"[('ooh', 36), ('high', 9), ('forget', 6)]"
279,"[('got', 21), ('goin', 17), ('club', 17)]"
280,"[('wave', 8), ('drifting', 8), ('away', 5)]"
281,"[('don', 19), ('know', 9), ('wanna', 9)]"
282,"[('remember', 16), ('centuries', 12), ('hey', 11)]"
283,"[('tree', 14), ('strange', 8), ('hanging', 7)]"
284,"[('bang', 44), ('let', 18), ('minute', 14)]"
285,"[('got', 15), ('ain', 15), ('like', 14)]"
286,"[('side', 28), ('smack', 26), ('hands', 25)]"
287,"[('blame', 28), ('don', 20), ('night', 8)]"
288,"[('stay', 8), ('cause', 5), ('love', 5)]"
289,"[('love', 19), ('coco', 18), ('low', 14)]"
290,"[('beg', 24), ('make', 21), ('like', 10)]"
291,"[('don', 53), ('tell', 45), ('like', 14)]"
292,"[('money', 48), ('don', 17), ('mind', 12)]"
293,"[('gonna', 8), ('got', 8), ('want', 7)]"
294,"[('gonna', 19), ('love', 16), ('now', 13)]"
295,"[('christmas', 15), ('want', 15), ('baby', 11)]"
296,"[('heroes', 12), ('light', 4), ('little', 4)]"
297,"[('trumpets', 9), ('song', 8), ('weird', 7)]"
298,"[('know', 2), ('don', 2), ('old', 2)]"
299,"[('talk', 15), ('shouldn', 9), ('never', 8)]"
300,"[('tonight', 16), ('holding', 13), ('one', 13)]"
301,"[('water', 9), ('something', 8), ('must', 8)]"
302,"[('tell', 20), ('santa', 14), ('won', 13)]"
303,"[('feelin', 42), ('ego', 9), ('like', 5)]"
304,"[('like', 16), ('nigga', 10), ('top', 10)]"
305,"[('rather', 20), ('place', 20), ('yeah', 7)]"
306,"[('bitch', 10), ('try', 10), ('ain', 9)]"
307,"[('ghost', 20), ('going', 9), ('pain', 8)]"
308,"[('look', 25), ('don', 17), ('butt', 16)]"
309,"[('marry', 15), ('say', 12), ('rude', 11)]"
310,"[('changes', 8), ('night', 6), ('ever', 6)]"
311,"[('talladega', 8), ('like', 6), ('cars', 4)]"
312,"[('fuckin', 6), ('tonight', 6), ('know', 6)]"
313,"[('hold', 16), ('one', 9), ('real', 5)]"
314,"[('every', 18), ('sayin', 15), ('saying', 8)]"
315,"[('ain', 21), ('nigga', 15), ('money', 13)]"
316,"[('little', 7), ('daze', 6), ('sun', 6)]"
317,"[('know', 15), ('mary', 12), ('will', 11)]"
318,"[('just', 5), ('girl', 4), ('storm', 3)]"
319,"[('bet', 24), ('life', 20), ('ooh', 14)]"
320,"[('can', 9), ('see', 8), ('baby', 5)]"
321,"[('bed', 13), ('lie', 12), ('know', 7)]"
322,"[('every', 8), ('hope', 7), ('woah', 6)]"
323,"[('still', 11), ('masterpiece', 9), ('working', 7)]"
324,"[('don', 18), ('wanna', 9), ('tonight', 9)]"
325,"[('til', 21), ('gone', 19), ('gonna', 5)]"
326,"[('dangerous', 14), ('know', 6), ('don', 6)]"
327,"[('will', 6), ('think', 6), ('don', 6)]"
328,"[('everybody', 12), ('wanna', 10), ('belongs', 9)]"
329,"[('wanna', 13), ('gonna', 8), ('eyes', 6)]"
330,"[('class', 8), ('drinking', 8), ('belong', 8)]"
331,"[('even', 9), ('already', 7), ('ain', 7)]"
332,"[('feel', 14), ('now', 14), ('sledgehammer', 13)]"
333,"[('let', 8), ('make', 8), ('don', 6)]"
334,"[('real', 15), ('going', 15), ('get', 7)]"
335,"[('girls', 15), ('made', 15), ('god', 15)]"
336,"[('knows', 14), ('know', 14), ('dudes', 3)]"
337,"[('back', 7), ('hard', 6), ('never', 4)]"
338,"[('often', 33), ('pussy', 10), ('girl', 9)]"
339,"[('mean', 12), ('see', 4), ('perfect', 4)]"
340,"[('try', 58), ('don', 33), ('get', 18)]"
341,"[('said', 18), ('dance', 12), ('shut', 12)]"
342,"[('time', 17), ('get', 17), ('let', 12)]"
343,"[('pretty', 15), ('say', 13), ('get', 13)]"
344,"[('know', 8), ('don', 8), ('like', 7)]"
345,"[('like', 16), ('cowboy', 11), ('hat', 4)]"
346,"[('say', 17), ('ain', 17), ('much', 16)]"
347,"[('love', 25), ('like', 15), ('ain', 14)]"
348,"[('wanna', 17), ('getting', 8), ('rules', 8)]"
349,"[('eyes', 8), ('lonely', 8), ('something', 6)]"
350,"[('taking', 24), ('bringing', 21), ('baby', 17)]"
351,"[('money', 12), ('honey', 9), ('baby', 8)]"
352,"[('never', 25), ('ain', 25), ('like', 6)]"
353,"[('beat', 9), ('flicker', 6), ('yellow', 6)]"
